Colorcode;Colorname;Finish;num;aantal;omschrijving;pdf;ean;cn;code;beeld
A21.5.1;Mid Grey;Satin;400595;2079;UNI COLOURS;2018_meteon.pdf;A2151-400595;A2151;A2151-400595;201934090_meteon_outline_1.pdf
A70.0.0;Slate Grey;Satin;431915;1444;UNI COLOURS;2018_meteon.pdf;A7000-431915;A7000;A7000-431915;201934090_meteon_outline_2.pdf
A03.1.0;Pastel Grey;Satin;400485;1444;UNI COLOURS;2018_meteon.pdf;A0310-400485;A0310;A0310-400485;201934090_meteon_outline_3.pdf
A08.8.1;Dark Brown;Satin;400548;590;UNI COLOURS;2018_meteon.pdf;A0881-400548;A0881;A0881-400548;201934090_meteon_outline_4.pdf
A08.4.5;Rusty Red;Satin;400545;722;UNI COLOURS;2018_meteon.pdf;A0845-400545;A0845;A0845-400545;201934090_meteon_outline_5.pdf
A19.7.1;Charcoal Grey;Rock;431914;1083;UNI COLOURS;2018_meteon.pdf;A1971-431914;A1971;A1971-431914;201934090_meteon_outline_6.pdf
A19.7.1;Charcoal Grey;Rock;431914;1083;UNI COLOURS;2018_meteon.pdf;A1971-431914;A1971;A1971-431914;201934090_meteon_outline_6.pdf
NW02;Elegant Oak;Matt;430253;1452;WOOD DECORS;2018_meteon.pdf;NW02-430253;NW02;NW02-430253;201934090_meteon_outline_7.pdf
NW02;Elegant Oak;Matt;430253;1452;WOOD DECORS;2018_meteon.pdf;NW02-430253;NW02;NW02-430253;201934090_meteon_outline_7.pdf
NW14;French Walnut;Matt;430718;171;WOOD DECORS;2018_meteon.pdf;NW14-430718;NW14;NW14-430718;201934090_meteon_outline_8.pdf
NA19;Italian Slate;Matt;431929;1452;NATURALS;2018_meteon.pdf;NA19-431929;NA19;NA19-431929;201934090_meteon_outline_9.pdf
NA19;Italian Slate;Matt;431929;1452;NATURALS;2018_meteon.pdf;NA19-431929;NA19;NA19-431929;201934090_meteon_outline_9.pdf
M51.0.1;Aluminium Grey;Satin;400999;1444;METALLICS;2018_meteon.pdf;M5101-400999;M5101;M5101-400999;201934090_meteon_outline_10.pdf
M51.0.1;Aluminium Grey;Satin;400999;1444;METALLICS;2018_meteon.pdf;M5101-400999;M5101;M5101-400999;201934090_meteon_outline_10.pdf
M51.0.1;Aluminium Grey;Satin;431141;256;METALLICS;2018_meteon.pdf;M5101-431141;M5101;M5101-431141;201934090_meteon_outline_11.pdf
C01.70;Chester Cement;Diffuse;431919;1407;FOCUS;2018_meteon.pdf;C0170-431919;C0170;C0170-431919;201934090_meteon_outline_12.pdf
C01.70;Chester Cement;Diffuse;431919;1407;FOCUS;2018_meteon.pdf;C0170-431919;C0170;C0170-431919;201934090_meteon_outline_12.pdf
CM03.06;Tribeca Gold;Diffuse;431921;1444;FOCUS;2018_meteon.pdf;CM0306-431921;CM0306;CM0306-431921;201934090_meteon_outline_13.pdf
CM03.10;Tribeca Bronze;Diffuse;431922;1444;FOCUS;2018_meteon.pdf;CM0310-431922;CM0310;CM0310-431922;201934090_meteon_outline_14.pdf
CM03.16;Tribeca Iron;Diffuse;431923;1444;FOCUS;2018_meteon.pdf;CM0316-431923;CM0316;CM0316-431923;201934090_meteon_outline_15.pdf
CM03.24;Tribeca Zinc;Diffuse;431924;1444;FOCUS;2018_meteon.pdf;CM0324-431924;CM0324;CM0324-431924;201934090_meteon_outline_16.pdf
CM06.21;Bilbao Tierra;Diffuse;431925;1374;FOCUS;2018_meteon.pdf;CM0621-431925;CM0621;CM0621-431925;201934090_meteon_outline_17.pdf
