Colorcode;Colorname;Finish;num;aantal;omschrijving;pdf;CN;beeld;code
9010;Pure White;Satin;430570;968;RAL COLOURS;2018_izeon.pdf;9010;;9010-430570
7016;Anthracite Grey;Satin;430686;968;RAL COLOURS;2018_izeon.pdf;7016;;7016-430686
A26.5.4 ;Pacific;Satin;400627;722;UNI COLOURS;2018_meteon.pdf;A26.5.4 ;;A2654-400627
A04.0.0 ;Cream White;Satin;400493;722;UNI COLOURS;2018_meteon.pdf;A04.0.0 ;;A0400-400493
A04.0.2;Pale Yellow;Satin;400500;722;UNI COLOURS;2018_meteon.pdf;A04.0.2;;A0402-400500
A04.1.7 ;Gold Yellow;Satin;400501;722;UNI COLOURS;2018_meteon.pdf;A04.1.7 ;;A0417-400501
A06.5.1 ;Toscana Greige;Satin;430148;722;UNI COLOURS;2018_meteon.pdf;A06.5.1 ;;A0651-430148
A08.2.1 ;Mid Beige;Satin;400535;722;UNI COLOURS;2018_meteon.pdf;A08.2.1 ;;A0821-400535
A11.4.4 ;English Red;Satin;400563;722;UNI COLOURS;2018_meteon.pdf;A11.4.4 ;;A1144-400563
A28.2.1 ;Aquamarine;Satin;400630;722;UNI COLOURS;2018_meteon.pdf;A28.2.1 ;;A2821-400630
A32.7.2 ;Dark Green;Satin;400640;722;UNI COLOURS;2018_meteon.pdf;A32.7.2 ;;A3272-400640
A33.3.6 ;Brilliant Green;Satin;400642;722;UNI COLOURS;2018_meteon.pdf;A33.3.6 ;;A3336-400642
A37.2.3;Spring Green;Satin;400649;722;UNI COLOURS;2018_meteon.pdf;A37.2.3;;A3723-400649
A10.3.4;Terra Cotta;Satin;400555;722;UNI COLOURS;2018_meteon.pdf;A10.3.4;;A1034-400555
A08.3.1;Stone Grey;Rock;400540;722;UNI COLOURS;2018_meteon.pdf;A08.3.1;;A0831-400540
A34.8.1;Forest Green;Rock;412139;722;UNI COLOURS;2018_meteon.pdf;A34.8.1;;A3481-412139
A05.1.4 ;Sun Yellow;Rock;412162;722;UNI COLOURS;2018_meteon.pdf;A05.1.4 ;;A0514-412162
A24.4.1;Steel Blue;Rock;400613;722;UNI COLOURS;2018_meteon.pdf;A24.4.1;;A2441-400613
A17.3.5 ;Cyclam;Rock;412165;722;UNI COLOURS;2018_meteon.pdf;A17.3.5 ;;A1735-412165
A10.3.4;Terra Cotta;Rock;412133;722;UNI COLOURS;2018_meteon.pdf;A10.3.4;;A1034-412133
A11.8.0 ;Ceramic Greige;Rock;430165;722;UNI COLOURS;2018_meteon.pdf;A11.8.0 ;;A1180-430165
A12.1.8;Passion Red;Satin;431079;128;UNI COLOURS;2018_meteon.pdf;A12.1.8;;A1218-431079
A21.7.0;Steel Grey;Satin;431074;384;UNI COLOURS;2018_meteon.pdf;A21.7.0;;A2170-431074
A90.0.0;Black;Satin;431135;256;UNI COLOURS;2018_meteon.pdf;A90.0.0;;A9000-431135
A37.0.8 ;Lime Green;Satin;431075;128;UNI COLOURS;2018_meteon.pdf;A37.0.8 ;;A3708-431075
A08.3.1 ;Stone Grey;Satin;431090;128;UNI COLOURS;2018_meteon.pdf;A08.3.1 ;;A0831-431090
A22.6.2;Dark Denim;Satin;431112;128;UNI COLOURS;2018_meteon.pdf;A22.6.2;;A2262-431112
A21.5.4 ;Cobalt Blue;Satin;431103;128;UNI COLOURS;2018_meteon.pdf;A21.5.4 ;;A2154-431103
A21.5.1;Mid Grey;Satin;431133;384;UNI COLOURS;2018_meteon.pdf;A21.5.1;;A2151-431133
A12.3.7 ;Carmine Red;Satin;431073;256;UNI COLOURS;2018_meteon.pdf;A12.3.7 ;;A1237-431073
A10.1.8;Red Orange;Satin;431076;128;UNI COLOURS;2018_meteon.pdf;A10.1.8;;A1018-431076
A25.8.1;Anthracite Grey;Satin;431137;512;UNI COLOURS;2018_meteon.pdf;A25.8.1;;A2581-431137
A25.8.1;Anthracite Grey;Rock;431053;256;UNI COLOURS;2018_meteon.pdf;A25.8.1;;A2581-431053
A21.5.1;Mid Grey;Rock;431059;128;UNI COLOURS;2018_meteon.pdf;A21.5.1;;A2151-431059
NW05;Loft Brown;Satin;401428;968;WOOD DECORS;2018_meteon.pdf;NW05;;NW05-401428
NW07;Montreux Sunglow;Satin;401430;968;WOOD DECORS;2018_meteon.pdf;NW07;;NW07-401430
NW06;Montreux Amber;Satin;401429;968;WOOD DECORS;2018_meteon.pdf;NW06;;NW06-401429
NW23;Nordic Black;Matt;430264;968;WOOD DECORS;2018_meteon.pdf;NW23;;NW23-430264
NW26;Core Ash;Matt;430894;968;WOOD DECORS;2018_meteon.pdf;NW26;;NW26-430894
NW22;Slate Wood;Matt;430263;968;WOOD DECORS;2018_meteon.pdf;NW22;;NW22-430263
NW09;Wenge;Matt;430713;171;WOOD DECORS;2018_meteon.pdf;NW09;;NW09-430713
NW22;Slate Wood;Satin;430730;171;WOOD DECORS;2018_meteon.pdf;NW22;;NW22-430730
NW19;Dark Mahogany;Satin;430726;171;WOOD DECORS;2018_meteon.pdf;NW19;;NW19-430726
